ID.x,target,predicted_label,Seasons,Attempts,ForcedMissedTackleRate,ExplosiveRate,TDP,YardsAfterContact,YPRR,Strength_Power 5,ht_in,wt,arm_in,wing_in,c_reps,c_10y,c_40y,c_vj_in,c_bj_in,c_3c,c_ss20,est_40y,WAR,athleticism_score,production_score,Last_Season
Desmond Reid - 159936,0.05675741625552813,0.08178812,1,0.932364956876986,0.9296413980935089,0.5115751248297776,0.24466636404902406,0.4643667725828416,0.9236016371077762,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9974886991461577,70.95,69.04,2024
Jeremiyah Love - 171090,0.07271910050605632,0.081179775,2,0.7435315478892419,0.9795733091239219,0.6949614162505674,0.7793917385383567,0.9518837948252383,0.8667576170986813,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9502762430939227,70.95,69.04,2024
Marion Lukes - 145697,0.09444587632784321,0.08062134,3,0.7489786654561961,0.8837948252383114,0.7684975034044484,0.5197458011802089,0.82296867907399,0.9249658935879945,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9321948769462581,70.95,69.04,2024
Jonah Coleman - 158717,0.04950396315897309,0.07976301,3,0.8061733999092147,0.9777576032682705,0.8565592374035407,0.6250567408079891,0.9546073536087154,0.5738972260118236,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9382219989954796,70.95,69.04,2024
Nicholas Singleton - 164188,0.049036927713589376,0.0782028,3,0.9037675896504767,0.4775306400363141,0.6445755787562415,0.8352246935996369,0.867453472537449,0.8040018190086403,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8930185836263185,70.95,69.04,2024
Braydon Bennett - 122318,0.06359003593513561,0.07674932,3,0.6500226963231956,0.952791647753064,0.9464366772582842,0.9319110304130731,0.8828869723104857,0.9386084583901774,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8739326971371171,70.95,69.04,2024
Seth McGowan - 122936,0.05283423777397361,0.07587774,2,0.693145710394916,0.9314571039491603,0.8815251929187472,0.39128461189287334,0.8143440762596459,0.9804456571168713,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9412355600200905,70.95,69.04,2024
Fluff Bothwell - 190075,0.09957817501352806,0.0752638,1,0.7262823422605538,0.9396277802995915,0.9405356332274172,0.9891057648660917,0.9818429414434862,0.4220100045475216,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8839779005524862,70.95,69.04,2024
AJ Turner - 156791,0.0423106460124461,0.07515541,1,0.681343622333182,0.6246028143440763,0.7185655923740354,0.7576032682705401,0.9795733091239219,0.5852660300136425,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8890005022601708,70.95,69.04,2024
Ahmad Hardy - 190013,0.043086276332964385,0.074557684,1,0.9836586472991375,0.9863822060826146,0.6318656377666818,0.7190195188379482,0.9618701770313209,0.4579354251932697,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.833249623304872,70.95,69.04,2024
Aneyas Williams - 184108,0.05543832497177721,0.07404506,1,0.11348161597821153,0.9972764412165229,0.6677258284157966,0.7689514298683613,0.9750340444847935,0.9199636198271942,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8884982420894023,70.95,69.04,2024
Taron Keith - 130368,0.05672674224723028,0.073203646,4,0.3191103041307308,0.9986382206082615,0.7144802541988198,0.6028143440762597,0.6309577848388561,0.9381537062301046,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9658463083877449,70.95,69.04,2024
Evan Pryor - 145057,0.02714918364634583,0.07293167,1,0.3195642305946437,0.46890603722197005,0.6318656377666818,0.9832047208352247,0.9931911030413073,0.9554342883128695,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.904570567553993,70.95,69.04,2024
Jamarion Wilcox - 175162,0.06739359668194994,0.072526604,1,0.6073536087153881,0.902859736722651,0.9777576032682705,0.18066273263731275,0.9600544711756696,0.4579354251932697,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.801607232546459,70.95,69.04,2024
Duke Watson - 190596,0.03550651263664025,0.07217403,1,0.43213799364502953,0.988197911938266,0.9396277802995915,0.9773036768043577,0.9886518384021789,0.7371532514779445,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8176795580110497,70.95,69.04,2024
Mario Anderson - 169699,0.01152845330451392,0.07212602,2,0.9400817067635043,0.9046754425783023,0.6454834316840672,0.6295960054471176,0.8057194734453018,0.6402910413824465,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9131089904570567,70.95,69.04,2024
Tre Wisner - 176190,0.0895422580930767,0.07182636,1,0.9754879709487063,0.7389922832501135,0.4126191556967771,0.1861098502042669,0.6032682705401725,0.7335152341973624,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.958312405826218,70.95,69.04,2024
Marquez Cooper - 130489,0.06759406128419274,0.07176922,5,0.9718565592374036,0.7231048570131638,0.554698138901498,0.6123467998184294,0.5996368588288697,0.28512960436562074,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8297338021094928,70.95,69.04,2024
Dean Connors - 156624,0.08938653678736391,0.07163166,3,0.6795279164775306,0.9237403540626419,0.7884702678166137,0.442578302315025,0.7975487970948706,0.7430650295588904,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9276745354093421,70.95,69.04,2024
Braedon Sloan - 150238,0.0909871659610209,0.07105635,1,0.8683613254652747,0.45301861098502044,0.09441670449387199,0.2401270994098956,0.3359055832955061,0.8353797180536607,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9246609743847313,70.95,69.04,2024
Elijah Young - 124223,0.05849042663214957,0.07042837,3,0.7326373127553336,0.7557875624148888,0.2292328642759873,0.19655015887426236,0.36495687698592827,0.8390177353342428,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9522852837769965,70.95,69.04,2024
JaKobi Jackson - 174248,0.06848258501106498,0.06995393,1,0.628234226055379,0.7448933272809805,0.5814798002723559,0.9042215161143895,0.8070812528370404,0.5698044565711687,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8091411351079859,70.95,69.04,2024
Robert Henry - 174094,0.07016877044789131,0.0683459,2,0.7830231502496595,0.7730367680435769,0.2687244666364049,0.8906037221970041,0.7158420335905583,0.5934515688949522,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9121044701155199,70.95,69.04,2024
Kiefer Sibley - 183481,0.059323790164629825,0.06822066,1,0.21561507035860192,0.6128007262823423,0.7576032682705401,0.0,0.8461189287335452,0.6971350613915416,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.838774485183325,70.95,69.04,2024
Jaden Nixon - 144652,0.029397413222781145,0.06804605,3,0.5238311393554245,0.9042215161143895,0.53109396277803,0.3681343622333182,0.7821152973218338,0.857662573897226,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8854846810647916,70.95,69.04,2024
Dawson Pendergrass - 174637,0.008983186707236402,0.06740613,2,0.6622787108488425,0.8633681343622334,0.2578302315024966,0.7299137539718565,0.7399001361779391,0.6889495225102319,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8719236564540432,70.95,69.04,2024
Elijah Gilliam - 73621,0.09841282880236973,0.067283906,2,0.7017703132092601,0.7989105764866091,0.25419881979119385,0.7784838856105311,0.27190195188379485,0.7853569804456572,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8422903063787042,70.95,69.04,2024
Emmett Johnson - 156473,0.0803843316118926,0.067283906,2,0.6749886518384022,0.8238765320018157,0.39536995006808895,0.12346799818429414,0.5896504766227871,0.5929968167348795,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8242089402310396,70.95,69.04,2024
Demond Claiborne - 157523,0.014772284363962019,0.06719017,2,0.9300953245574217,0.5497049477984567,0.4911484339536995,0.5261007716749887,0.5837494325919201,0.683037744429286,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.9126067302862882,70.95,69.04,2024
BJ Harris - 146874,0.029686077548067947,0.06630665,1,0.5946436677258284,0.5905583295506128,0.4416704493871993,0.34589196550158874,0.548797094870631,0.8863119599818099,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8287292817679558,70.95,69.04,2024
Sedrick Alexander - 172605,0.07383885525286797,0.06624448,2,0.8025419881979119,0.49160236041761235,0.05220154334997731,0.4607353608715388,0.33499773036768044,0.7430650295588904,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8945253641386238,70.95,69.04,2024
Josh Williams - 99171,0.06271740199860285,0.066020064,3,0.5928279618701771,0.7203812982296868,0.36949614162505673,0.8656377666817976,0.5034044484793464,0.7849022282855843,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8573581115017579,70.95,69.04,2024
Kyson Brown - 176525,0.08638539865096317,0.06594013,1,0.46300499319110305,0.9064911484339537,0.32410349523377213,0.25102133454380393,0.7771221062187925,0.9540700318326512,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8975389251632345,70.95,69.04,2024
Marcus Major - 99488,0.045252615102763794,0.06566201,4,0.36768043576940534,0.6404902405810259,0.29051293690422153,0.6799818429414435,0.5170222423967318,0.6407457935425194,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8101456554495229,70.95,69.04,2024
Michel Dukes - 99591,0.09181846335524409,0.06566201,4,0.3118474807081253,0.7603268270540172,0.5533363595097595,0.7013163867453472,0.598729005901044,0.6580263756252842,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8628829733802109,70.95,69.04,2024
Terion Stewart - 130386,0.026215872560770837,0.06553502,4,0.655015887426237,0.9931911030413073,0.9078529278256923,0.8828869723104857,0.9850204266908761,0.2246475670759436,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7338021094927172,70.95,69.04,2024
Noah Short - 163220,0.07026270109386581,0.06525787,1,0.4702678166137086,0.5655923740354063,0.9718565592374036,0.24466636404902406,0.790285973672265,0.9927239654388358,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8920140632847815,70.95,69.04,2024
Mel Brown - 169178,0.058998498037113184,0.06520405,1,0.7435315478892419,0.6904221516114389,0.6545619609623241,0.13617793917385385,0.8887880163413527,0.5934515688949522,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7513812154696132,70.95,69.04,2024
AlJay Henderson - 145676,0.04830342642627044,0.06518249,2,0.8048116205174761,0.23558783477076714,0.40717203812982294,0.6128007262823423,0.41625056740807986,0.7276034561164165,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.837769964841788,70.95,69.04,2024
Davon Booth - 174754,0.027742396000738537,0.06517661,2,0.8216068996822514,0.7181116659101225,0.6840671811166591,0.5093054925102134,0.7635043123014071,0.4461118690313779,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7704671019588146,70.95,69.04,2024
Brandon High - 174095,0.04679875740567494,0.0650004,1,0.6132546527462551,0.7299137539718565,0.153427144802542,0.9550612800726282,0.418974126191557,0.30877671668940426,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8046207935710699,70.95,69.04,2024
Darrion Dupree - 183656,0.02769017900460029,0.06495413,1,0.5152065365410804,0.36087153881071266,0.16795279164775306,0.106218792555606,0.20653654108034497,0.937244201909959,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8638874937217479,70.95,69.04,2024
Jalen John - 131577,0.09798863079173878,0.06410709,2,0.5696777122106219,0.4525646845211076,0.3032228778937812,0.19064911484339536,0.4593735814798003,0.6221009549795361,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8397790055248618,70.95,69.04,2024
Peyton Jones - 170051,0.050997096148591936,0.063792326,1,0.5360871538810713,0.10304130730821606,0.32546527462551067,0.41625056740807986,0.09577848388561053,0.671668940427467,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8352586639879458,70.95,69.04,2024
Zak Wallace - 104843,0.0413089064175095,0.06370171,2,0.837948252383114,0.318656377666818,0.3200181570585565,0.7775760326827054,0.6954153427144802,0.1855388813096862,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.050226017076845805,70.95,69.04,2024
Landon Sims - 146065,0.018832987706075346,0.0634226,2,0.41034952337721287,0.6827054017249206,0.64593735814798,0.12074443940081707,0.40898774398547433,0.9067758071850841,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.903566047212456,70.95,69.04,2024
Cade Harris - 157896,0.0798846331213062,0.06332437,1,0.253744893327281,0.6191556967771221,0.9509759418974126,0.9455288243304585,0.7421697684975034,0.9731696225557072,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8955298844801607,70.95,69.04,2024
Jalen White - 122464,0.045551964229795676,0.06305071,4,0.8293236495687698,0.8887880163413527,0.6672719019518838,0.7893781207444394,0.817067635043123,0.30877671668940426,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.323455549974887,70.95,69.04,2024
Makhi Hughes - 158417,0.08369323505357146,0.06302818,2,0.9909214707217431,0.7408079891057648,0.6472991375397186,0.5229232864275988,0.9064911484339537,0.44565711687130516,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6865896534404822,70.95,69.04,2024
Anthony Tyus - 145037,0.02408558977236245,0.06274815,3,0.7253744893327281,0.9423513390830686,0.6527462551066727,0.230140717203813,0.7117566954153427,0.2723965438835834,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.796082370668006,70.95,69.04,2024
Rahjai Harris - 123814,0.01993280884966351,0.06250496,5,0.8302315024965955,0.6109850204266909,0.32228778937812075,0.572401270994099,0.3917385383567862,0.27694406548431105,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4992466097438473,70.95,69.04,2024
Tre Stewart - 160817,0.07017847159895146,0.06241698,1,0.9950068088969587,0.8325011348161597,0.8869723104857014,0.9614162505674081,0.9155696777122107,0.7180536607548886,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
Kaytron Allen - 164158,0.07147714916424568,0.062328022,3,0.9337267362687245,0.7399001361779391,0.5928279618701771,0.5456196096232411,0.6554698138901498,0.5247839927239655,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6142641888498243,70.95,69.04,2024
Jeremy Payne - 183837,0.00800065200051291,0.06222183,1,0.29550612800726284,0.9736722650930549,0.10258738084430322,0.7389922832501135,0.14798002723558784,0.6498408367439745,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8694123556002009,70.95,69.04,2024
Rahsul Faison - 176482,0.08973029101087963,0.062187154,2,0.8860644575578757,0.9532455742169769,0.7707671357240127,0.5102133454380391,0.905583295506128,0.20645748067303318,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5052737317930688,70.95,69.04,2024
Jevon Jackson - 149110,0.03430860969639926,0.0620887,1,0.94416704493872,0.7271901951883795,0.2855197458011802,0.1693145710394916,0.7117566954153427,0.21418826739427013,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.051230537418382724,70.95,69.04,2024
Brandon Chatman - 162541,0.012224354963250507,0.06199994,2,0.21561507035860192,0.6981389014979573,0.6486609169314571,0.32047208352246936,0.10485701316386746,0.9213278763074124,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8096433952787544,70.95,69.04,2024
AJ Newberry - 172623,0.022685145356420314,0.061901715,1,0.16886064457557876,0.6041761234679982,0.24648206990467544,0.911484339536995,0.24648206990467544,0.9363346975898136,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8337518834756403,70.95,69.04,2024
Demie SumoKarngbaye - 144006,0.03226551311236502,0.061823297,2,0.6073536087153881,0.9686790739900136,0.752156150703586,0.5996368588288697,0.8502042669087608,0.874943155979991,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.30939226519337015,70.95,69.04,2024
Star Thomas - 156926,0.09378048415686961,0.061782498,3,0.8506581933726737,0.9446209714026328,0.49659555152065366,0.4548343168406718,0.6359509759418974,0.7180536607548886,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.628327473631341,70.95,69.04,2024
Tawee Walker - 158097,0.08492485742866725,0.0616414,2,0.8561053109396278,0.9346345891965502,0.2791647753064004,0.796187017703132,0.5229232864275988,0.26239199636198274,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6012054244098443,70.95,69.04,2024
Jahiem White - 173192,0.09770288500601702,0.061636414,2,0.7948252383113935,0.9169314571039492,0.9682251475261008,0.5170222423967318,0.9178393100317749,0.7548885857207822,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4143646408839779,70.95,69.04,2024
Micah Bernard - 100583,0.0672826356205886,0.061636414,3,0.8029959146618247,0.9559691330004539,0.8238765320018157,0.24285065819337268,0.8620063549704948,0.7498863119599818,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.22250125565042692,70.95,69.04,2024
Floyd Chalk - 167095,0.08703705044434536,0.061543174,1,0.8769859282796187,0.9119382660009079,0.5851112119836587,0.8452110758057195,0.7231048570131638,0.27330604820372895,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.496735308890005,70.95,69.04,2024
Lee Beebe - 163009,0.02385492566633961,0.06118246,2,0.7135724012709941,0.9723104857013164,0.9518837948252383,0.7748524738992283,0.9777576032682705,0.7144156434743065,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4098442993470618,70.95,69.04,2024
Kentrel Bullock - 124129,0.010043584187181943,0.06118246,2,0.7476168860644575,0.9759418974126192,0.923286427598729,0.6064457557875624,0.8669995460735361,0.5670759436107321,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.418884982420894,70.95,69.04,2024
